,lat,lon
Whitefield,12.9698,77.75
Sarjapur  Road,12.9166,77.6736
Electronic City,12.8452,77.6602
Kanakpura Road,12.8654,77.5336
Thanisandra,13.0547,77.6339
Yelahanka,13.1007,77.5963
Uttarahalli,12.9055,77.5512
Hebbal,13.0359,77.597
Marathahalli,12.9591,77.6974
Raja Rajeshwari Nagar,12.9274,77.5155
Bannerghatta Road,12.8766,77.599
Hennur Road,13.0603,77.6423
7th Phase JP Nagar,12.9024,77.5802
Haralur Road,12.9081,77.6476
Electronic City Phase II,12.8469,77.6773
Rajaji Nagar,12.9982,77.553
Chandapura,12.7968,77.6944
Bellandur,12.9304,77.6684
Hoodi,12.992,77.713
KR Puram,13.0075,77.6959
Yeshwanthpur,13.0238,77.5529
Kothanur,13.0559,77.6322
Koramangala,12.9352,77.6245
Indira Nagar,12.9784,77.6408
Malleshwaram,13.0031,77.5643
Jayanagar,12.9308,77.5802
Banashankari,12.9155,77.5736
JP Nagar,12.9076,77.5736
Peenya,13.0285,77.546
Ulsoor,12.9733,77.6204
BTM Layout,12.9166,77.6101
Ramamurthy Nagar,13.0165,77.6777
Basaveshwara Nagar,12.9847,77.5491
Chamarajpet,12.9569,77.5635
Varthur,12.9389,77.7412
Madiwala,12.9226,77.6174
Basavanagudi,12.9421,77.5658
RT Nagar,13.0108,77.5763
Domlur,12.9606,77.6416
Frazer Town,12.999,77.6124
HSR Layout,12.9121,77.6446
Banaswadi,13.0104,77.6482
Chikka Tirupathi,12.8957681,77.8671014
Lingadheeranahalli,13.0026688,77.4915418
Old Airport Road,12.9572397,77.6742818
Gandhi Bazar,12.9483481,77.5707957
Gottigere,12.8565317,77.5877237
Sarjapur,12.9116225,77.6388622
Mysore Road,12.9466619,77.5300896
Ramakrishnappa Layout,12.9778951,77.5164792
Manayata Tech Park,13.045532,77.6268185
Kengeri,12.9176571,77.4837568
Mangammanapalya,12.8998659,77.6393069
Ramagondanahalli,12.9558969,77.7405826
Kasturi Nagar,13.0044979,77.6603231
Electronics City Phase 1,12.8401734,77.6595099
Kundalahalli,12.977594,77.7155586
Chikkalasandra,12.9121916,77.5476337
Murugeshpalya,12.9589407,77.6555917
Ganga Nagar,13.0232471,77.5883569
Doddathoguru,12.8505644,77.6466948
Himagiri Meadows,12.8963003,77.5894113
Adarsh Nagar,13.0305452,77.609433
Begur Road,12.9051439,77.6276134
Govindaraja Nagar Ward,12.9684575,77.5206743
Tharabanahalli,13.101684,77.4798441
Bommanahalli,12.9089453,77.6239038
Gunjur,12.9209772,77.7361016
Devarachikkanahalli,12.9018324,77.6242228
Double Road,12.9589628,77.5933906
Hegde Nagar,13.0720352,77.6333905
Kalena Agrahara,12.8658068,77.5911918
Cholanayakanahalli,13.0364498,77.5975272
Kaval Byrasandra,13.0200235,77.6092887
ISRO Layout,12.8974283,77.5573828
Garudachar Palya,12.9861986,77.702146
EPIP Zone,12.9781922,77.7246451
Dasanapura,12.7467724,77.7742876
Kasavanhalli,12.9047595,77.6759172
Sanjay nagar,12.9578658,77.6958748
Mysore Highway,12.8822917,77.4479257
T Dasarahalli,13.0457517,77.514043
Green View Layout,13.0052378,77.6492182
Shantiniketan Layout,12.8824524,77.6024627
Nagarbhavi,12.9651215,77.5090098
Jalahalli West,13.0533332,77.5306036
Devanahalli,13.2483502,77.7134377
Byatarayanapura,13.0666526,77.591967
Akshaya Nagar,13.0195427,77.6831272
Shampura,13.0272035,77.6140682
Kadugodi,12.9957428,77.7579489
LB Shastri Nagar,12.9678103,77.6715478
Vajarahalli,12.8775221,77.5448072
Hormavu,13.016672,77.6548126
Kudlu Gate,12.8895614,77.63947
8th Phase JP Nagar,12.9112316,77.5756918
Bommasandra Industrial Area,12.8137512,77.6953367
Chandra Layout,12.9590406,77.5250913
Anandapura,13.0240094,77.6921087
Kengeri Satellite Town,12.9229728,77.4842926
Basavanapura,13.0169076,77.7207063
Dinnur,13.0229555,77.6032161
Kannamangala,13.0155506,77.7630344
Sanjeevini Nagar,12.9162583,77.5891763
Hulimavu,12.8773486,77.6028031
Mahalakshmi Layout,13.0113153,77.5446972
Yarandahalli,12.8087698,77.6673579
Hosa Road,12.8816077,77.6448181
Keshava Nagar,12.9598176,77.5335655
RMV Extension,13.0356488,77.574775
Tejaswini Nagar,12.8601269,77.6053051
Jai Bheema Nagar,12.9194294,77.6169759
Attibele,12.7751249,77.7709216
CV Raman Nagar,12.9850987,77.6631174
Nagavara,13.0374647,77.623602
Hebbal Kempapura,13.0514799,77.5933559
Vijayanagar,12.9709537,77.5373851
8th block Koramangala,12.9384223,77.6178277
Jakkuru Layout,13.075777,77.605016
Pattandur Agrahara,12.9876393,77.7377718
Ejipura,12.945245,77.6274776
Nagasandra,13.0479536,77.5001422
Langford Town,12.957998,77.6037312
Kogilu,13.103973,77.6167721
Panathur,12.9351457,77.7047541
Nagondanahalli,12.97516,77.7703403
Padmanabhanagar,12.9181024,77.5576638
1st Block Jayanagar,12.9220748,77.576059
Kammasandra,12.8607619,77.7415192
"Off Sarjapur Road,",12.9098272,77.6878438
Dasarahalli,12.9784134,77.5427194
Magadi Road,12.9756527,77.5553548
Ngef Layout,13.0377211,77.5751455
Dommasandra,12.8777098,77.7534769
Budigere,13.1351506,77.7471989
Mylasandra,12.9081751,77.4928309
Kalyan nagar,13.0221416,77.6403368
Bank Of Baroda Colony,12.893481,77.5837404
Ashwath Nagar,13.0467537,77.6321873
Ncpr Industrial Layout,12.9859964,77.7128545
OMBR Layout,13.0082113,77.652778
Anand Nagar,13.0346991,77.5944561
Kundalahalli Colony,12.9706554,77.7115645
Horamavu Agara,13.0366459,77.6548087
MCECHS  layout,13.0725802,77.6152451
Coffee Board Layout,13.0503251,77.6060803
Ambedkar Nagar,12.9798531,77.7541055
KUDLU MAIN ROAD,12.8921814,77.6483362
Geleyara Balaga Layout,13.0712823,77.5061497
Sundara Nagar,12.97293,77.6151399
Balagere,12.9377243,77.7280705
Jigani,12.7807858,77.6410243
Srirampura,12.9965408,77.5633115
Old Madras Road,13.0219668,77.7127257
Kaggadasapura,12.9819618,77.6784643
Silver Springs Layout,12.9582324,77.7098778
9th Phase JP Nagar,12.9106055,77.5995198
Jakkur,13.0784743,77.6068938
TC Palaya,13.0106104,77.6932665
Maruthi Sevanagar,13.0026039,77.6347249
RMV 2nd Stage,13.0360109,77.5695288
Giri Nagar,12.9168572,77.5860216
Singasandra,12.8810223,77.6490068
AECS Layout,12.964118,77.7130369
Mallasandra,13.0569525,77.5209467
Begur,12.8633887,77.6130112
Malleshpalya,12.9744129,77.6743533
Kodathi,12.8905129,77.7133427
Kaggalipura,12.855621,77.7246606
Basavanna Nagar,12.988867,77.7204442
6th Phase JP Nagar,12.9135843,77.5943211
Thigalarapalya,13.0170955,77.4829741
T.C PALYA,13.0215083,77.7000989
Muneshwara Nagar,13.0155777,77.6109066
Bull Temple Road,12.9455021,77.5678472
Bommasandra,12.8349936,77.6775687
Prashanth Nagar,12.9776188,77.5313254
Suragajakkanahalli,12.7361919,77.6654422
Ardendale,13.0261316,77.7664705
Harlur,12.9058923,77.675465
Sampigehalli,13.0816353,77.6182669
RMV,13.0360109,77.5695288
Bagalur Main Road,13.1303309,77.6665846
Kodihalli,12.9628452,77.6479018
Narayanapura,13.0716969,77.6193949
Hennur,13.037077,77.6413572
5th Phase JP Nagar,12.9130061,77.5933649
Gopalapura,12.9806131,77.5581149
Jalahalli,13.0394104,77.5197351
Mahadevpura,12.9968412,77.6928386
Anekal,12.8345242,77.6774952
"Hoodi Circle,",12.992226,77.7164207
Sompura,12.8778283,77.4972385
Dodda Nekkundi,12.9686859,77.6966093
K N Extension,13.0089634,77.5711385
Hosur Road,12.9169112,77.6230231
Battarahalli,13.011473,77.7099343
Gokula Extension,13.0058913,77.5791562
Kamakshipalya,12.9823617,77.5226376
Sultan Palaya,12.935016,77.611357
Ambalipura,12.9173303,77.667161
Samethanahalli,12.979363,77.7907328
Brookefield,12.9652094,77.717936
Yelenahalli,12.8669074,77.6159019
Richmond Town,12.963555,77.6015856
Suddaguntepalya,12.931045,77.6098888
Vittasandra,12.8699063,77.6272386
Thippasandra,12.8744383,77.5579029
Chikkabidarakallu,13.0552285,77.475828
Defence Colony,12.976171,77.6435315
2nd Stage Nagarbhavi,12.9677849,77.5118732
Vidyaranyapura,13.0766407,77.5577315
Amruthahalli,13.0864037,77.6041868
Kodigehalli,13.0031666,77.7272835
Ring Road Nagarbhavi,12.9588588,77.5167104
NS Palya,12.9087935,77.6045543
Subramanyapura,12.8963963,77.5377864
Basavangudi,12.9421868,77.5742576
Kenchenahalli,13.1200124,77.5849342
3rd Block Hrbr Layout,13.0215052,77.640534
Bank Avenue,13.0225678,77.6527986
Surabhi Layout,13.0930374,77.6002443
Banjara Layout,13.0382854,77.6652622
Omkar Nagar,12.89,77.5973052
Kereguddadahalli,13.0787974,77.5164773
Maragondanahalli,13.0376489,77.6922232
Silk Board,12.9168583,77.6222833
Kada Agrahara,12.8608726,77.7594187
Kambipura,12.8822711,77.4606466
BHEL Layout,12.9184375,77.5092496
Medahalli,13.0278454,77.7206079
Kashi Nagar,13.009554,77.5647137
Sector 7 HSR Layout,12.9095089,77.6274591
Ittamadu,12.9250047,77.5444573
Rajiv Nagar,13.0189644,77.5443026
Gattahalli,12.8685628,77.7026913
Arekere,12.8872086,77.5960493
Mico Layout,12.9128289,77.6028358
7th Block Jayanagar,12.9254648,77.5775504
2nd Phase JP Nagar,12.9079108,77.5989724
Kammanahalli,13.0148544,77.6382029
K G Colony,13.0127447,77.6619543
Herohalli,12.9912345,77.4870119
HRBR Layout,13.0234478,77.6282108
Ashwini layout,12.9396583,77.6288969
Marathalli bridge,12.9566588,77.7069486
Dooravani Nagar,13.0080094,77.6833497
JCR Layout,12.933134,77.7043284
Nehru Nagar,12.9869634,77.5755584
Kanakapura,12.9256512,77.5769588
Venkatapura,12.8839153,77.47028
Konanakunte,12.8792861,77.5697529
Hosapalya,12.8419732,77.482913
Doddagubbi,13.0720681,77.6683289
Sector 6 HSR Layout,12.9143405,77.631707
ITI Layout,12.9665733,77.5016708
R.T. Nagar,13.0333764,77.5886107
Tumkur Road,13.0283657,77.5408001
Vasanthapura,12.8982552,77.5498322
Hosahalli,12.9690686,77.5427797
GM Palaya,12.974779,77.6654084
Jalahalli East,13.0578317,77.5462216
Hosakerehalli,12.9301881,77.5378332
Huskur,12.8607674,77.7071019
Shanthala Nagar,12.9714173,77.5994394
Teachers Colony,12.9190507,77.6352458
Srinivasa Nagar,17.7342627,83.2783044
Kodichikkanahalli,12.8966996,77.6124269
Ambedkar Colony,12.9708334,77.6951966
Varthur Road,12.9566433,77.7344471
Avalahalli,12.9437456,77.5402044
Prakruthi Nagar,13.0978966,77.6157367
Sadaramangala,12.9989026,77.7375086
Anjanapura,12.8601312,77.5540587
Abbigere,13.0742739,77.5288653
Tindlu,13.2338969,77.5947061
B Narayanapura,12.9980556,77.6848622
Green Garden Layout,12.8727237,77.6451233
Gubbalala,12.8856635,77.5416809
Dairy Circle,12.9371279,77.6017492
Parappana Agrahara,12.8802089,77.6658442
Narayana Nagar 1st Block,12.9096941,77.5866067
KSRTC Layout,12.9128386,77.5934931
Cunningham Road,12.9884255,77.5938978
New Gurappana Palya,12.9242342,77.6041393
Palanahalli,13.1163349,77.6146643
Kudlu,12.8889126,77.6555716
Shivanagar,12.9915953,77.5510373
V.V Puram,12.9538359,77.5800553
Sector 3 HSR Layout,12.9090825,77.6414091
Banashankari Stage VI,12.8849238,77.5154846
HMT Layout,13.0847453,77.5625432
Cox Town,12.9954832,77.6239259
Kalasipalya,12.9584549,77.5808236
Kathriguppe,12.925021,77.5508875
HBR Layout,13.031992,77.6280789
Yelahanka New Town,13.0978039,77.5811889
Sahakara Nagar,13.0621474,77.5800614
manyata park,13.0551983,77.62124
Rachenahalli,13.0588586,77.6232576
Belathur,13.0040142,77.757116
Sadashiva Nagar,13.0110193,77.5808641
Yelachenahalli,12.897971,77.5700846
Shirdi Sai Layout,13.0668492,77.6394164
Sathya Sai Layout,12.9327018,77.7039591
Indiranagar HAL 2nd Stage,12.9698439,77.6411842
Vishwanatha Nagenahalli,13.0395765,77.6048698
Bendiganahalli,12.8125911,77.7377299
Hosakerehalli Layout,12.934592,77.5423407
Hennagara,12.7906876,77.6741161
Ferrar Nagar,13.1164358,77.5642942
Green Glen Layout,12.9269039,77.6701877
Thubarahalli,12.9547872,77.7213154
M.G Road,12.9734944,77.6151603
Naganathapura,12.8717952,77.6655933
Basavanagara,12.9667792,77.6828496
Horamavu Banaswadi,13.0189352,77.655324
1st Phase JP Nagar,12.9103614,77.5991174
Kaverappa Layout,12.9367886,77.6980587
NGR Layout,12.9878104,77.5809833
sapthagiri Layout,13.0368052,77.4960405
Seegehalli,13.0164845,77.71748
BEML Layout,12.9604848,77.716543
Alur,12.9606057,77.5713476
Devarabisanahalli,12.9234847,77.6869662
NRI Layout,13.0271999,77.6792114
Sidedahalli,13.0625424,77.4953754
Dwarka Nagar,13.0880852,77.4949031
ITPL,12.9846295,77.7377329
Kattigenahalli,13.1177735,77.6261222
Weavers Colony,12.8454948,77.5831295
Raghavendra Nagar,12.8918543,77.5777361
KR Layout,13.0121705,77.6961802
Babusapalaya,13.0283523,77.650469
Nagappa Reddy Layout,12.9599768,77.7154704
Kempapura,13.0533141,77.6038277
BTM 1st Stage,12.9082964,77.6011675
Kariyammana Agrahara,12.9371495,77.6873031
Hessarghatta,13.0484259,77.5076232
Binnamangala,12.9839881,77.6416769
Suraksha Nagar,12.9749515,77.6063599
Lakshmi Layout,12.8862931,77.6379463
Kadugondanahalli,13.0207029,77.6215464
Basava Nagar,12.9854757,77.5887667
2nd Block Hrbr Layout,13.0215052,77.640534
Canara Bank Layout,13.068572,77.5783554
Manjunath Nagar,12.9939514,77.5480532
Basapura,12.8686664,77.6441741
Channasandra,12.9873426,77.7538033
Singena Agrahara,12.8400642,77.7126767
Sector 1 HSR Layout,12.9119344,77.6527229
Mango Garden Layout,12.8910748,77.5639131
Kacharakanahalli,13.0215678,77.6309556
Choodasandra,12.8883623,77.6799727
Sai Gardens,12.9467591,77.6760671
Dodda Kempaiah Layout,13.0362694,77.671033
Hanumanth Nagar,12.9473478,77.5634776
Kaikondrahalli,12.9138348,77.6775268
Hunasamaranahalli,13.1398615,77.6230512
Bileshivale,13.0543306,77.6710224
Neeladri Nagar,12.8415946,77.6479125
Williams Town,12.9991567,77.6067556
Jaya Nagar East,13.0203531,77.6634987
Iggalur,12.781144,77.7014486
Cooke Town,13.0021998,77.6251814
Doddakallasandra,12.8846862,77.552751
Chokkanahalli,13.0850788,77.6263539
Chikkaballapur,13.0993764,77.388729
Chamrajpet,12.9584184,77.5629161
Byappanahalli,12.9896869,77.6541742
Vasanth nagar,12.9921738,77.591459
Rayasandra,12.8795774,77.6719842
Kalkere,13.0350897,77.6738079
T.C. Palya,13.0215083,77.7000989
Makali,13.4392417,77.4890962
Vibuthipura,12.9657268,77.6809824
5th Block Hbr Layout,13.0424951,77.6205992
Pai Layout,12.9820719,77.7480909
Defence Layout,13.0613024,77.5847273
Roopena Agrahara,12.91064,77.6238263
Banashankari Stage V,12.8849238,77.5154846
Coconut Garden,12.96107,77.5190659
Gollahalli,12.821532,77.5852714
Sonnenahalli,12.9433048,77.4801187
D Souza Layout,12.9696296,77.5968003
"ECC Road, Whitefield,",12.9811905,77.7433061
Seetharampalya,12.9813697,77.7086129
Puttanahalli,13.1119851,77.5770582
Benson Town,12.997343,77.6036815
Devasandra Extension,13.0226929,77.5722903
2nd Phase Judicial Layout,12.8653002,77.5372382
1st Block HRBR Layout,13.0215052,77.640534
"Sarjapur Road,",12.9244884,77.6451418
Byadarahalli,12.983302,77.4809397
Judicial Layout,13.0837692,77.5860438
"Varthur Road,",12.9566433,77.7344471
Chikka Banaswadi,13.0057413,77.6508239
Outer Ring Road East,12.9503714,77.6987994
Vinayaka Nagar,12.9872184,77.5230958
Banashankari Stage II,12.8849238,77.5154846
GB Palya,13.0226152,77.7057327
AMS Layout,13.0877316,77.5585759
9th Block Jayanagar,12.9179288,77.5934244
Karuna Nagar,12.9364316,77.5673584
Ashwathnagar,13.026449,77.577938
AGS Layout,12.9127651,77.5340498
Srinagar,12.9438817,77.5541768
Brigade Road,12.975022,77.6079245
Bannerghatta,12.8580243,77.5890385
Devanahalli Road,13.3073721,77.6923379
Green Woods Layout,13.0584954,77.6263659
Craig Park Layout,12.9713834,77.6158386
Immadihalli,12.9663991,77.762046
Banagiri Nagar,12.9228552,77.5586323
Hiremath Layout,12.9754354,77.5358965
Jnanabharathi Layout,12.9354476,77.5124016
Chikkasandra,13.0662756,77.5042779
3rd Block Jayanagar,12.933863,77.5830336
Manjunatha Layout,13.0250058,77.7001393
Konanakunte Cross,12.8901806,77.5641528
Abbaiah Reddy Layout,12.9792262,77.680936
Tavarekere,13.2314286,77.2973275
Thirumenahalli,13.0901794,77.6334125
KPC Layout,12.9041861,77.6778517
HOSUR MAIN ROAD,12.9119344,77.6527229
Nandi Durga Road,12.9995832,77.5999398
Kumara Park,12.9922298,77.5783472
Maruthi Nagar,12.9746062,77.6756305
Marsur,12.7541941,77.7146318
New Thippasandra,12.9736956,77.6536931
Garden Layout,12.9753397,77.6207075
Kumbena Agrahara,13.0017965,77.7473882
Doddanekundi,12.9713194,77.6964768
Venkatadri Layout,12.9479007,77.6994103
Bommenahalli,13.0742536,77.7465943
Andrahalli,13.0085936,77.4830332
Vittal Nagar,12.9012176,77.5550809
3rd Block Banashankari,12.9278196,77.556621
Bhuvaneshwari Nagar,12.9232498,77.5493787
Kadarenahalli,12.9112438,77.5645813
Laggere,13.0108677,77.5207301
Victoria Layout,12.9656579,77.6142682
Prithvi Layout,12.977178,77.7436455
Subramanyanagar,13.003352,77.553763
1 Ramamurthy Nagar,13.0120218,77.6777817
5th Stage BEML Layout,12.910823,77.5207892
Vijinapura,13.007014,77.6678633
P&T Layout,13.0034977,77.6045052
Byrasandra,12.9822173,77.6657841
SBM Colony,12.938813,77.5526032
Veerannapalya,13.0424788,77.613342
Chowdeshwari Layout,12.9169457,77.6340911
Sector 2 HSR Layout,12.9119344,77.6527229
Anantapura,13.1150894,77.5679972
Shivaji Nagar,12.9827691,77.608078
4th Block Koramangala,12.9327778,77.6294052
Belatur,12.9975859,77.7559053
Lalbagh Road,12.9615864,77.5888663
Nallurhalli,12.9766408,77.7248845
Chinnapanahalli,12.9679673,77.7044589
Lingarajapuram,13.0093949,77.6267881
3rd Block HBR Layout,13.0279415,77.6282197
Nagavarapalya,12.9933837,77.6640524
Hongasandra,12.8974892,77.6250869
Harappanahalli,12.7904755,77.6226863
Kanaka Nagar,13.0374105,77.6082063
Tasker Town,12.9801622,77.605818
NR Colony,12.9388164,77.568326
Agara Village,12.8446015,77.4879398
Shettigere,13.1954297,77.649453
BEL Road,13.0448009,77.5568571
Doddabommasandra,13.0599082,77.5591641
Maruthi Layout,13.0870666,77.6199681
Tunganagara,12.985503,77.485068
BTM 2nd Stage,12.9140788,77.6188862
Chokkasandra,13.0269458,77.5175216
Panduranga Nagar,12.8930758,77.5961351
Jakkur Plantation,13.0834599,77.5980019
Sir M V Nagar,12.9312736,77.5704231
