,lat,lon
1st Block Koramangala,12.9251488,77.6349571
Hoskote,13.0318443,77.7618779
Attiguppe,12.9618581,77.5335932
Yemlur,12.9438959,77.6783535
Race Course Road,12.983748,77.5804568
Gkvk Layout,13.0827075,77.6034629
St. John's Road,12.9836431,77.6136597
Doopanahalli,12.9674584,77.6396382
Doddaballapur,13.2929583,77.5431463
Sathanur,13.0735244,77.6214579
kanakapura road,12.8591407,77.5284991
Kaveri Nagar,13.0326126,77.6096168
Nelamangala,13.0979667,77.3945591
Alfa Garden Layout,12.9684751,77.5981066
Gowdanapalya,12.9114769,77.5556691
Hoodi Layout,12.9959233,77.7192796
5th block Koramangala,12.9332863,77.6147149
Gunjur Palya,12.9228378,77.7188315
Upkar Layout,12.9607352,77.4831822
Sunkadakatte,12.995024,77.5065272
Someshwara Layout,12.9035976,77.6938015
Channasandra Layout,12.9873426,77.7538033
HAL 3rd Stage,12.9715338,77.6497819
Doctors Layout,13.0053365,77.6581854
Austin Town,12.9612736,77.6152935
Rajagopala Nagar,13.0123112,77.5138611
Vishwapriya Nagar,12.9382027,77.5235528
Sarakki Nagar,12.9017016,77.5857953
Bahubali Nagar,13.0450669,77.5492146
Nandini Layout,13.0119743,77.5348261
B Channasandra,13.0099152,77.6602721
Dollars Colony,13.0413668,77.5678155
Arehalli,12.9084491,77.537781
Cambridge  road,12.9649217,77.6281487
Hennur Gardens,13.0376905,77.6432902
Thyagaraja Nagar,12.931392,77.5683011
Bharathi Nagar,12.9891583,77.6117355
SRINIVASAPURA,13.1062092,77.6239014
Cambridge Layout,13.0076285,77.7258775
ittamadu,12.9250047,77.5444573
Doddakannelli,12.9115381,77.6934164
"Thanisandra Main Road,",13.0422158,77.6250771
Amruthnagar,13.0569904,77.5981092
Palace Guttahalli,12.999489,77.5843469
BCC Layout,12.955703,77.5313329
Mathikere,13.0333587,77.5581786
Friends Colony,12.9634532,77.6569219
Sri Balaji Krupa Layout,12.8732692,77.6460654
Bidadi,12.790642,77.3772825
Sampige Layout,12.9764697,77.528243
Virgonagar,13.0380847,77.7363305
Rajiv Gandhi Nagar,13.0702555,77.5838453
Kurubarahalli,13.0008414,77.5359036
Sector 4 HSR Layout,12.9144684,77.6418499
Vyalikaval,13.0042636,77.5751704
"Banaswadi,",13.0141618,77.6518539
Thavarekere,12.9251875,77.6088054
HAL 2nd Stage,12.9689409,77.6437106
Tippenahalli,13.0368275,77.4882249
Prestige Sunrise,12.8334817,77.6631176
1st Stage Indira Nagar,12.9778289,77.6386575
BDS Layout,13.0657342,77.6429906
Shanthi Layout,13.0162427,77.6832961
Keerthi Layout,12.7963302,77.7101094
Shikaripalya,12.8359685,77.6571728
4th T block Jayanagar,12.9308337,77.5913531
Hagadur,12.9649058,77.7558386
Popular Colony,12.8871258,77.5821622
Soundarya Layout,13.066906,77.4967968
Pattanagere,12.9200602,77.506701
Dollars Layout,12.9040098,77.5955558
Chikkabettahalli,13.0894554,77.556171
Bhuvaneswari Nagar,13.0547459,77.6024403
Varanasi,13.0304962,77.6860657
Gopal Reddy Layout,12.9690025,77.6934988
T c palya,13.0215083,77.7000989
Dhanalakshmi Layout,12.9685194,77.5382142
Nobo Nagar,12.8679232,77.5962356
Kanakapura Road,12.8591407,77.5284991
Kadubeesanahalli,12.938965,77.6964066
Green Domain Layout,12.9728468,77.7148942
Cleveland Town,12.9940417,77.6116055
Syndicate Bank Colony,12.9798772,77.5286425
"Off Sarjapur road,",12.9098272,77.6878438
M C Layout,12.9730957,77.5353937
Nanjappa Layout,13.0684259,77.557228
BEL Layout,13.0729675,77.554357
Jyothi Nagar,12.8641456,77.5817188
Tata Nagar,12.9500234,77.593064
RK Layout 2nd Stage,13.0274554,77.5772913
Raghuvanahalli,13.0850111,77.7600477
Geddalahalli,13.0486343,77.6446688
Brindavan Nagar,12.9740894,77.6086376
Palace Road,12.9904884,77.5886054
Domlur Layout,12.9644251,77.6349677
Vijaya Bank Layout,12.8929425,77.6077625
Narayanappa Layout,12.9012546,77.7095639
Wilson Garden,12.9489339,77.5968273
Challaghatta,12.9451006,77.651534
Indira Nagar 3rd Stage,12.9778289,77.6386575
KR Garden,12.9549208,77.6565969
Kanakadasa Layout,12.9823009,77.5896603
Mallathahalli,12.9623214,77.5057232
Jayamahal Extension,13.0011064,77.5969579
Sahyadri Layout,12.9064193,77.5633803
Mathikere SBM colony,13.0372442,77.5566011
Bagalur,13.0079918,77.6184726
Vinayak Nagar,13.0027006,77.5661583
P Krishnappa Layout,12.9070818,77.6929357
Crimson Layout,12.9799554,77.7109706
Hanumantha Nagar,12.940641,77.5635429
Bagalakunte,13.0536306,77.5019671
Lavelle Road,12.9749682,77.5997302
Goraguntepalya,13.0283296,77.5409814
Rajankunte,13.1728564,77.5653079
6th Block Rajaji Nagar,12.9955855,77.5493791
MLA Layout,13.0418249,77.5638494
Kyalasanahalli,13.0564575,77.6591321
Siddapura,12.9542596,77.7309743
Nagadevanahalli,12.9395391,77.4954936
Rajarajeshwari Nagara,12.910823,77.5207892
Celebrity Paradise Layout,12.8481732,77.6531976
St Thomas Town,13.0065573,77.6224071
Banashankari 2nd Stage,12.9268667,77.5637191
Kamala Nagar,12.9719282,77.5380966
Marenahalli,12.9182594,77.5916651
Nagawara Junction,13.045532,77.6268185
Maithri Layout,12.9848621,77.7559192
Nanjappa Garden,13.0234077,77.6504121
Geetanjali Layout,12.9767102,77.6547468
1st Stage Domlur,12.959142,77.6377909
Kalhalli,12.8803569,77.7708542
Hadosiddapura,12.8964727,77.7014674
Vijaya Bank Colony,12.8934265,77.6097166
Lakkasandra,12.9432228,77.5997061
"JP Nagar 8th Phase,",12.9141803,77.5950261
Kachanayakanahalli,12.7990299,77.6830517
6th block Koramangala,12.9363256,77.6222355
"JP nagar 9th Phase,",12.8681419,77.5628221
4th Block Jayanagar,12.9265737,77.5835041
Kuvempu Nagar,12.9144469,77.6137532
Canara Bank Colony,12.9311905,77.5908939
Hanumagiri,12.9180648,77.5363702
Seshadripuram,12.9931876,77.5753419
Anand nagar,13.0346991,77.5944561
West of Chord Road,12.9988263,77.5475363
Junnasandra,12.9064203,77.6835161
Handenahalli,12.8259815,77.7673455
manyata tech park,13.0482891,77.6211004
SMV layout,12.8819431,77.6728073
"Near Electronic City,",12.9984475,77.5423888
Banashankari stage 2,12.925475,77.5702105
Chikkadunnasandra,12.8501962,77.7742942
Gattigere,12.9202077,77.5255006
Cottonpet,12.9650246,77.5700688
Kannur,13.1014045,77.6356543
Sampangi Rama Nagar,12.9666076,77.5925094
BEML Layout 5th stage,12.9083587,77.5209058
Pragathi Nagar,13.0025983,76.1085645
Ramesh Nagar,12.9633466,77.6800333
A Narayanapura,12.9930799,77.6753587
Rajarajeshwari nagar,12.9274413,77.5155224
Rajarajeshwarinagar,12.9061275,77.519558
Vimanapura,12.96218,77.6635462
Dodsworth Layout,12.9708022,77.7440554
Vasantapura main road,12.8954559,77.5518509
CQAL Layout,13.107164,77.5682911
Lake City,12.8997376,77.6173368
Lakshmipura,13.0875408,77.5314154
Old Town,12.961551,77.6155231
Okalipura,12.9822494,77.5678231
Maruthi Extension,12.9976424,77.5631012
Vidyapeeta,12.9340347,77.5659416
Meenakshi Layout,12.864332,77.5879452
S R Layout,12.94114,77.6031888
GD Layout,13.0035333,77.5479036
Shirdi Sai Nagar,12.969801,77.6303775
"JP Nagar 7th Phase,",12.9118423,77.5870665
J C Nagar,13.006983,77.5928253
Doddakammanahalli,12.8560323,77.5994072
Medi Agrahara,13.1029398,77.52051
whitefiled,13.0318443,77.7618779
N R Layout,12.9558857,77.6512156
Richards Town,13.0042369,77.6170601
Manorayana Palya,13.0296633,77.6061427
Mahalakshmi Puram,12.9587893,77.565249
Attur Layout,13.0994536,77.5680336
Brooke Bond First Cross,12.964701,77.7495926
Glass Factory Layout,13.0339172,77.622515
Milk Colony,13.0093324,77.5583026
Chikkakannalli,12.893703,77.7081315
Nandi Hills,13.5379282,77.7324372
Thanisandra main road,13.0422158,77.6250771
Saptagiri Layout,12.8451256,77.6457413
Doddabanahalli,13.0359332,77.7401989
D Group Employees Layout,13.0987089,77.6926444
"Whitefield,",12.9963995,77.7614229
Kempegowda Nagar,13.0025745,77.5256814
Vaderahalli,13.0972541,77.5390599
4th Phase JP Nagar,12.9046372,77.5976425
2nd Block Jayanagar,12.939212,77.5838982
Singanayakanahalli,13.1478621,77.5693207
Udaya Nagar,12.9963615,77.6724503
Vaishnavi Layout,13.0768415,77.5529965
Thomas Town,13.0065573,77.6224071
Manganahalli,12.956567,77.4686853
t.c palya,13.0215083,77.7000989
Ilyas Nagar,12.9070386,77.569309
3rd Phase JP Nagar,12.9064778,77.5959125
kanakapura main road,12.9421348,77.5768444
Mailasandra,12.915939,77.4932278
8th Block Jayanagar,12.9197152,77.5776307
Baba Nagar,12.9725631,77.6384587
Lal Bahadur Shastri Nagar,12.9678103,77.6715478
Puttappa Layout,12.9709603,77.6527383
Bethel Nagar,13.0064,77.6232971
Kirloskar Layout,13.0669639,77.5009307
tc.palya,13.0226152,77.7057327
Dollar Scheme Colony,12.9181537,77.6195361
Kodipalya,12.9004224,77.4871294
DUO Layout,13.116862,77.5730743
Srinivas Colony,12.9639012,77.6472266
Moodalapalya,12.9706816,77.5248635
Subash Nagar,12.9284049,77.5179223
Carmelaram,12.9111998,77.7065133
Hennur Bande,13.0367255,77.6405042
1st Block BEL Layout,13.0703809,77.5554238
Prakruthi Township,13.0308767,77.6521533
Singapura Village,13.0797045,77.5384544
Langford Gardens,12.9631709,77.598018
"Bellandur,",12.9371445,77.6720227
Marasandra,13.1039235,77.7114248
Kalkere Channasandra,13.0388024,77.6810697
Shakthi Nagar,12.993783,77.5360361
south,12.8592275,77.6628413
Rainbow Drive,12.9062184,77.6868318
3rd Block Koramangala,12.9282918,77.6254034
Jakkasandra Extension,12.927699,77.6409796
Ganesha Block,13.0253417,77.6019556
Hegganahalli,13.0035647,77.5127828
Rajanna Layout,12.930774,77.5968998
Nagarbhavi  BDA Complex,12.9793561,77.5105425
Rahat Bagh,12.9914863,77.6613684
Escorts Colony,13.1023262,77.5859726
1A Block Koramangala,12.9243692,77.6242433
NTI Layout,13.0783856,77.558004
Fraser town,13.0027542,77.6157507
Dasappa Layout,13.0828573,77.6491865
CR Layout,12.9116225,77.6388622
Arekempanahalli,12.9446007,77.594691
Chamundi Nagar,13.025212,77.59647
Shettihalli,13.0672443,77.5159428
Gangondanahalli,13.025888,77.4775627
Ullal Road,12.9519538,77.4987844
Hullahalli,12.8244922,77.6175213
Krishna Reddy Layout,12.9704558,77.6952237
Kuvempu Layout,12.9159707,77.6162267
T G extension,13.0010431,77.5841835
2nd Block Koramangala,12.9243692,77.6242433
Devi Nagar,13.0137594,77.5259755
GKW Layout,13.0082322,77.5130081
Gandhi Nagar,12.9771534,77.5800313
rr nagar,12.9314733,77.5290964
Stage-4 Bommanahalli,12.9140788,77.6188862
"Judicial Layout, Kanakapura Road,",12.8616691,77.5301618
Doddabele,12.8979957,77.4770139
Sadahalli,13.2111088,77.647022
Sathya Layout,12.989889,77.7186215
Shanti Nagar,12.9555367,77.5924278
2nd Stage Arekere Mico Layout,12.8905542,77.5941914
Jayamahal,12.9990834,77.5971229
Veer Sandra,12.8389813,77.6750305
RMV Extension Stage 2,13.0222132,77.5781101
Vittal Mallya Road,12.9707315,77.5993624
Dena Bank Colony,12.9600676,77.6447244
Kadabagere,12.9812832,77.5352373
1st Block HBR Layout,13.0204703,77.6241642
High grounds,12.9865133,77.5830766
Guddadahalli,12.9578934,77.5464445
Vasanthpura,12.8952764,77.5505823
Chokkahalli,13.111495,77.8348071
Telecom Layout,12.965528,77.5467051
Vikram Nagar,12.8994971,77.5613308
Virupakshapura,13.0638109,77.5717581
Nrupathunga Nagar,12.8829972,77.5837803
Amrita Nagar,12.8833237,77.6840048
RR Layout,12.9314733,77.5290964
Billapura,12.8410686,77.7887246
Anjana Nagar,12.9735423,77.6476618
Subramanya Nagar,13.0029169,77.5577371
Janatha Colony,12.8694807,77.6960796
Harsha Layout,12.9629824,77.3896189
2nd Block Bel Layout,13.0729675,77.554357
Anekal - Hosur Road,12.8349936,77.6775687
Ramamurthy Nagar Extension,13.0033507,77.5618255
"2nd phase jp nagar, jp nagar",12.9079108,77.5989724
BEML Layout 5th Stage,12.9083587,77.5209058
Kamdhenu Nagar,12.9960265,77.6864573
Narayanappa Garden,12.9647744,77.7511974
Rest House Road,12.9737534,77.6064054
Vijay Nagar,12.9660726,77.6125941
CMH Road,12.9783083,77.6400652
Neelasandra,12.9521793,77.6140918
Yediyur,12.9320536,77.5753519
Upadhyaya Layout,13.0180365,77.5572376
B K Nagar,12.9781925,77.6409527
Vivek Nagar,12.9529247,77.6231374
"Banashankari 6th stage , 2nd block",12.8849238,77.5154846
KG Halli,13.0568608,77.5327052
Cubbon Road,12.9761344,77.6121864
Veerabhadra Nagar,12.9682085,77.6823937
6th Block Jayanagar,12.9307493,77.5782213
Pampa Extension,13.0544256,77.5991953
Koramangala Industrial Layout,12.9332863,77.6147149
Agrahara Dasarahalli,12.9790631,77.5406823
Indira Nagar Stage 2,12.9732913,77.6404672
Hommadevanahalli,12.8443528,77.5981019
BTM Layout 2nd Stage 1st Phase,12.9140082,77.607945
T C Palya main Road,13.0215083,77.7000989
1 Immadihalli,12.9663991,77.762046
Navodaya Nagar,12.8823286,77.5828765
Guni Agrahara,13.0980951,77.525062
Shankarapuram,12.9528538,77.5703309
Shetty Halli,13.0502833,77.525675
Bilal Nagar,12.9449109,77.5948763
Krishna Nagar,12.8775024,77.5845488
Kanakapura Main Road,12.9421348,77.5768444
Suryanagar,12.7930947,77.7000382
Duvasapalya,12.9230351,77.4959631
BCMC Layout,12.8766824,77.550238
Kengeri Satellite Town Stage II,12.936391,77.492526
Uday Nagar,13.0770305,77.5922254
Sri Sai Layout,13.0395959,77.64454
Devara Jeevanahalli,13.0154727,77.6057284
SK Garden,13.0045682,77.6069927
"Electronic city Phase 1,",12.8463512,77.6690975
Naidu Layout,13.0332707,77.5730946
Sugama Layout,13.0022573,77.5531469
Bandepalya,12.8974131,77.6391514
poornaprajna layout,12.9088014,77.5358746
Annapurneshwari Nagar,12.9770585,77.6318947
RPC layout,12.9609115,77.5358407
"HSR Layout 7th sector,",12.920456,77.6444991
Bettadasanapura,12.8415691,77.6319433
Gulimangala,12.8492767,77.7001531
Konena Agrahara,12.9586061,77.6623373
Raghavendra Layout,12.9373551,77.5424331
Bhattarahalli,13.0258004,77.714279
Bande Nallasandra,12.791765,77.6515627
HAL Layout,12.9767102,77.6547468
Vidya Nagar,12.9842424,77.5865075
SHANTHINAGAR,12.9515296,77.6017794
Queens Road,13.0286549,77.5719067
Koppa,12.801983,77.6276493
RR Nagar,12.9314733,77.5290964
Jagadish Nagar,12.9682545,77.6648221
Phase 1 Kammasandra,13.079198,77.7136366
Deepanjali Nagar,12.9520333,77.5369961
Konappana Agrahara,12.8528618,77.668169
Rajasree Layout,13.0686085,77.5562896
Vinayaka Layout,12.9688091,77.7521212
Bharathnagar,12.9801263,77.4784076
5th Block Jayanagar,12.9196037,77.583381
"Jayanagar,",12.9292731,77.5824229
Millers Road,12.9957369,77.6006929
2nd Block Hbr Layout,13.0234478,77.6282108
Madavara,13.0574214,77.4728055
Dwaraka Nagar,13.1208483,77.6186871
Banashankari 6th Stage,12.8849238,77.5154846
Brindavan Layout,12.9224224,77.6775005
Chambenahalli,12.8886379,77.7662379
Dodda Banaswadi,13.0133522,77.6497417
PC Palaya,12.993425,77.7005156
Soppahalli,12.7483443,77.6763175
Jayanti Nagar,13.0034478,77.5673384
7th Block Koramangala,12.9364846,77.6134783
Prakash Nagar,12.9948984,77.5635409
Bharat Nagar,12.9781739,77.5695603
Chikku Lakshmaiah Layout,12.9350706,77.6116041
Gnana Bharathi,12.9492666,77.5063543
Pillahalli,13.1025289,77.4287996
Ashok Nagar,12.9694359,77.6092319
Gollarahatti,12.9893002,77.4745667
Venkateswara Nagar,12.9724579,77.6500589
Chikkagubbi,13.0823779,77.661558
Banashankari 2 nd Stage,12.8933259,77.5219378
Nanjappa Layout Vidyaranyapura,13.0684259,77.557228
Rajapura,12.7831791,77.6631594
Raja Rajeshwari Nagara,12.9299784,77.5206938
Govindapura,13.0341085,77.6198029
Thirupalya,12.821203,77.6660463
"Haralur Road,",12.9018012,77.6641767
Adugodi,12.9440234,77.6088867
RK Colony,13.0274554,77.5772913
Balepet,12.9731178,77.5759323
RMC YARD,13.0243692,77.5482953
"Panathur Road,",12.936938,77.6950878
Shanthi Pura,13.0198837,77.6841746
Viviani Road,13.0036422,77.6156972
Sampangirama Nagar,12.9664555,77.5922609
AECS LAYOUT A-BLOCK Singasandra,12.8814296,77.6525387
Banashankari Stage I,12.8849238,77.5154846
4th Block HBR Layout,13.0370143,77.6238732
Michael Palaya,12.9844718,77.6467341
RBI Layout,12.8884396,77.580509
Harohalli,13.1305028,77.5804603
"Electronic city phase 1,",12.8463512,77.6690975
vinayakanagar,12.9645584,77.7541058
Richmond Road,12.9684808,77.614415
Postal Colony,13.0351918,77.5771223
"Gubbi Cross, Hennur Main Road",13.0843481,77.6541567
Sabari Nagar,12.9716694,77.6059056
Ashraya Layout,12.9858241,77.7054539
Infantry Road,12.9810155,77.6021329
Ayappa Nagar,13.0365347,77.5620534
Billamaranahalli,13.1503834,77.6374474
"Banasawadi,",13.0199271,77.6537003
Gayathri Nagar,13.0007574,77.5605988
Old Mangammanapalya Road,12.899926,77.6358309
"Kanakapura Road,",12.8591407,77.5284991
Hal old airport road,12.9610529,77.6383031
Bapuji Nagar,12.9556699,77.5402492
Allalasandra,13.0910132,77.5863933
Versova Layout,12.9838691,77.6684718
Chikkajala,13.1679234,77.6372834
Udayagiri,13.0024645,76.1042448
Rahmath Nagar,13.0173076,77.5917019
Chikkanahalli,12.786065,77.7883561
Halanayakanahalli,12.8966653,77.6855489
Park View Layout,12.9728389,77.6168178
Xavier Layout,12.9646019,77.6127125
Air View Colony,12.9547408,77.6612636
Arishinakunte,13.0784775,77.4225682
mvj engineering college,12.984887,77.7622795
Annaiah Reddy Layout,12.9797385,77.624122
manyata,13.0196646,77.6550064
LIC Colony,12.9091489,77.5853379
Wheelers Road,12.9995759,77.6230526
MM Layout,13.0004929,77.6171862
"Electronic City Phase 1,",12.8463512,77.6690975
Hanuman Nagar,12.9700949,77.6561147
Subhash Nagar,12.9811053,77.5674218
Jogupalya,12.9746882,77.628026
Duddanahalli,13.2737774,77.6030366
"Beml layout, Rajarajeshwari nagar",12.9196528,77.5202202
Gulakamale,12.8037601,77.5284309
Jakkasandra,12.9229019,77.6366093
Kanakapura main  Road,12.9421348,77.5768444
Sindhi Colony,12.9946318,77.6165816
Church Street,12.9746938,77.6525547
Prasanna layout Herohalli,12.9974648,77.4970838
Tilak Nagar,12.9275876,77.5947124
Abshot Layout,12.9930728,77.5866428
